RegionID,SizeRank,RegionName,RegionType,StateName,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30
102001,0,United States,Country,"",1534237.0,1372897.0,1379721.0,1406920.0,1544900.0,1641547.0,1712617.0,1766591.0,1795882.0,1787244.0,1733943.0,1735298.0,1617151.0,1443642.0,1471659.0,1472076.0,1584159.0,1671989.0,1750027.0,1799815.0,1806074.0,1781776.0,1743554.0,1716323.0,1561361.0,1394682.0,1405467.0,1411679.0,1472958.0,1369232.0,1477987.0,1471495.0,1444628.0,1390462.0,1338829.0,1295905.0,1140918.0
394913,1,"New York, NY",Msa,NY,74826.0,65905.0,65652.0,73522.0,79432.0,86398.0,91529.0,93076.0,92745.0,90023.0,89341.0,90376.0,83284.0,73632.0,74654.0,76610.0,84655.0,92150.0,97171.0,98686.0,96971.0,92742.0,93588.0,91103.0,82361.0,72623.0,72098.0,75368.0,79806.0,65444.0,70432.0,78968.0,84959.0,83802.0,85080.0,83962.0,75317.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,22379.0,18264.0,19805.0,21852.0,24144.0,25577.0,27766.0,28957.0,30719.0,31007.0,30584.0,31354.0,29415.0,25258.0,26452.0,26910.0,29163.0,30291.0,31960.0,31923.0,32386.0,31457.0,30291.0,29443.0,25372.0,20642.0,21146.0,22215.0,22292.0,20202.0,23496.0,25289.0,26358.0,26420.0,26437.0,26155.0,23101.0
394463,3,"Chicago, IL",Msa,IL,41827.0,35367.0,35183.0,37476.0,44894.0,47064.0,49275.0,51038.0,52002.0,51767.0,50575.0,50035.0,44661.0,38047.0,37799.0,40023.0,45904.0,50808.0,52768.0,54153.0,54303.0,54059.0,53353.0,51623.0,45629.0,39138.0,39230.0,42094.0,43967.0,39035.0,43146.0,45483.0,45796.0,45026.0,43409.0,42477.0,36697.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,26714.0,23303.0,22862.0,23470.0,26735.0,30083.0,31849.0,33984.0,35975.0,35358.0,34137.0,33390.0,31664.0,28247.0,28962.0,29626.0,32897.0,34839.0,36930.0,40126.0,41014.0,40086.0,38406.0,37621.0,34860.0,31201.0,31006.0,32149.0,33252.0,31386.0,35070.0,34998.0,34063.0,31553.0,28768.0,27231.0,23852.0
394974,5,"Philadelphia, PA",Msa,PA,29795.0,24932.0,24322.0,25458.0,28001.0,31159.0,32385.0,31497.0,30335.0,29857.0,29291.0,29978.0,28279.0,24786.0,24987.0,24974.0,27909.0,30245.0,30876.0,31163.0,31690.0,29261.0,28895.0,28764.0,25624.0,22325.0,21981.0,22281.0,22526.0,18440.0,21251.0,22921.0,22469.0,21537.0,20697.0,20237.0,17696.0
394692,6,"Houston, TX",Msa,TX,32100.0,29434.0,29983.0,29774.0,33915.0,35695.0,37615.0,38588.0,39334.0,38838.0,36543.0,36476.0,34538.0,31986.0,33691.0,33702.0,36393.0,38075.0,39510.0,42526.0,43169.0,42402.0,40193.0,39474.0,37205.0,34831.0,35890.0,36672.0,37854.0,36208.0,38588.0,37314.0,36212.0,33888.0,31908.0,31458.0,28408.0
395209,7,"Washington, DC",Msa,DC,25302.0,21392.0,20146.0,21486.0,26137.0,30245.0,30352.0,26678.0,26518.0,25792.0,25531.0,26041.0,23186.0,18597.0,17694.0,18173.0,22045.0,24755.0,26503.0,26466.0,25564.0,23954.0,24390.0,24159.0,20728.0,16712.0,17082.0,17867.0,20342.0,18595.0,19817.0,19319.0,19573.0,18797.0,19247.0,19369.0,16569.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,53084.0,52588.0,56565.0,57393.0,60800.0,59976.0,58638.0,56705.0,56265.0,55736.0,55253.0,57638.0,57510.0,56562.0,61587.0,62751.0,64241.0,62997.0,61762.0,60010.0,58866.0,57084.0,55818.0,57323.0,56138.0,54806.0,58031.0,58196.0,57544.0,52493.0,54890.0,55710.0,54212.0,52875.0,52889.0,53178.0,50203.0
394347,9,"Atlanta, GA",Msa,GA,32192.0,28284.0,28937.0,28813.0,31622.0,33123.0,33689.0,36189.0,37617.0,36948.0,35582.0,36201.0,33666.0,30744.0,32313.0,35945.0,35844.0,37373.0,38908.0,40868.0,41539.0,41295.0,40680.0,40756.0,37428.0,34486.0,35741.0,35505.0,37499.0,36718.0,39415.0,38083.0,36576.0,34798.0,32183.0,31449.0,27822.0
394404,10,"Boston, MA",Msa,MA,12778.0,9741.0,9146.0,9682.0,11468.0,14055.0,16611.0,17131.0,16706.0,16225.0,17505.0,17945.0,15453.0,11979.0,11817.0,11897.0,14334.0,16314.0,18782.0,18995.0,17428.0,16229.0,17779.0,17542.0,14394.0,10604.0,10069.0,11131.0,12615.0,10995.0,13802.0,15489.0,14879.0,14399.0,15101.0,14579.0,11803.0
395057,11,"San Francisco, CA",Msa,CA,5700.0,3646.0,4043.0,5164.0,6572.0,7279.0,8233.0,8251.0,8116.0,8223.0,9096.0,9444.0,7879.0,5628.0,5709.0,6679.0,7991.0,8829.0,9707.0,9580.0,9317.0,8708.0,9586.0,9401.0,7212.0,4776.0,4793.0,6093.0,6406.0,5472.0,7721.0,8793.0,9364.0,9580.0,10096.0,10569.0,8543.0
